ID,Centrality
MALTSULtm,0.038967954985871335
MALtm,0.11386300141382474
MCCCrm,1.3013490138667902
MDH,0.2147221524540285
MDHm,1.1970602012660894
MECOALm,0.1527642737246836
MECOAS1m,0.10788604454162407
MGCHrm,0.31250948023830755
MMCDm,1.215009148081763
MMEm,0.04061393270940936
MMMm,0.035401832905435006
MMSAD1m,0.22351413172512352
MMSAD3m,0.23391332330866216
MTHFCm,1.3891008836793701
MTHFDm,0.07288760249498077
NABTNOm,1.4574100589183585
NADH2-u10m,4.942143705200938
NDPK10m,0.06830127372947258
NDPK1m,0.07203555891935662
NDPK2m,0.06830127372955407
NDPK3m,0.07323230817356598
NDPK4m,0.06772982610367213
NDPK5m,0.06772982610367213
NDPK6m,0.073595731683073
NDPK7m,0.06772982610332742
NDPK8m,0.06768488840840944
NDPK9m,0.06830127372792702
NH4t3r,0.23028225019284473
NMNATm,1.321761098871225
NNATm,1.2473758049466084
NTD1m,0.4441728299211338
NTD2m,0.44805642954420827
NTD5m,0.44777691308013334
NaKt,0.3129232082770984
O2St,0.12401907533649736
O2Stm,0.23728854067016852
O2t,0.09291089684414504
O2tm,0.05266171847572307
OCOAT1m,0.04468579055466191
OIVD1m,0.23463971585259624
OIVD2m,0.23440161520523614
OIVD3m,0.23440339280926126
ORNTArm,0.07097281337699546
ORNt3m,1.7158202439864976
ORNt4m,1.7378609820082025
ORNtiDF,0.10310777285618371
P45011A1m,1.6638272982944895
P5CDm,1.5041853762024389
PCFLOPm,0.3486930973217324
PCm,1.3158678854034784
PDHm,0.24239400466205685
PEFLIP,0.33826945099423283
PEFLIPm,0.31587673998806537
PETOHMm_hs,1.1281451111385852
PFK,2.548189397898836
PGCD,0.49538532238011507
PGI,1.4475935014826038
PGK,1.5043011960252652
PGL,0.22707517258884863
PGM,1.2055616921135508
PHCDm,1.4499793251958224
PHCHGSm,1.3709904446584822
PHEMEtm,0.12290225179355008
PHETA1m,0.058256162923536386
PIt2m,2.0076236959668488
PIt7,0.09911067390612925
PNTKm,1.2244661753033368
PPA,2.8561595773971287
PPA2m,1.513110955486501
PPAm,3.9503911085169436
PPAt,0.13548282708885545
PPAtm,0.288227174779822
PPBNGS,0.24009162753580973
PPCOACm,1.3096394514939251
PPCOAOm,0.09021111474667617
PPPG9tm,0.043574668201597916
PPPGOm,0.31321245549122956
PRGNLONEtm,0.12054552201091738
PRO1xm,1.1800302316481348
PROD2m,1.2561701814335224
PROt2r,0.22726762735131542
PROtm,0.037923224800473734
PRPNCOAHYDm,0.2992743411103886
PSERT,0.04351916028261949
PSFLIP,0.3382694509750363
PSFLIPm,0.30539156746219337
PSP_L,0.06923623146960828
PYK,2.030203124922588
PYLALDOXm,1.4574100589400858
PYRt2m,1.7260222513517698
PYRt2r,0.23008593296202703
RPE,0.10101396942889358
RPI,0.0765454657113997
SACCD3m,1.4565675955434745
SACCD4m,1.4299067520710012
SARCStex,0.14821144626443547
SARCStm,0.2788286188058779
SARDHm,0.1335402990936174
SERGLNexR,0.04187795846214949
SERGLYexR,0.04191436420409529
SERt4,0.040662465816035026
SLDxm,1.1841742146123533
SO4HCOtex,0.15196115294761595
SPODMm,1.2243408507050044
SSALxm,1.4825137614644286
SUCCt2m,0.11159421811929715
SUCD1m,0.06795514367228121
SUCOAS1m,0.09212702160815471
SUCOASm,0.16242587639614178
SULFOX,0.29769001300735765
T2M26DCOAHLm,0.2989083483389757
T4HCINNMFM,0.3152165220415968
TALA,0.46159006125711893
TCYNTt,0.13500985976443575
TCYNTtm,0.2363071992687308
THD1m,1.9321223266383771
THFtm,0.08707050750968728
TKT1,0.3463335649456244
TKT2,0.5015126878122728
TMDK1m,1.2442579468766695
TPI,1.2916966069374558
TRDRm,1.1125508258242325
TYRTAm,0.11673642644278683
UPP3S,0.07868579241444848
UPPDC1,0.20127992935782107
VALTA,0.0921192180271238
VALTAm,0.06547554144405618
VALt5m,0.04029688790848406
VALtec,0.10625426656373536
VITD2Hm,1.4909676959319196
VITD2tm,0.12054330379772947
VITD3Hm,1.5085312652023803
VITD3tm,0.04566618109418068
VITD3tm3,0.04566618109317348
MTDNAploym,0.12746445721356287
MTDNAdpolym,1.398762950035645
DAKm,0.03714655377942778
DTKm,0.07678972287834707
DCKm,0.0735697353493567
DGKm,0.07356973534851392
NH3tm,1.7833881368562314
NDPK1,0.06575247863464878
GGNG,0.19261086503494165
GLGNS1,0.22929898621056138
GLBRAN,0.04145779809114897
GLPASE1,0.07904682010642175
GLDBRAN,0.10174402267309915
GLPASE2,0.10219590007649791
SERtm,0.03527240062570791
LacLtm,0.038433452223593206
UREAt,0.13757756596248408
UREAtm,0.30227845631597283
GLNtN1,0.20204835484133454
DM_4mptnl(m),0.05152397762155271
DM_prgnlone(c),0.06917093275237673
DM_nadph(c),0.19313632920472779
DM_atp(m),1.5555430873482408
sink_chsterol,0.06917093275981163
DM_1a2425thvitd3,0.042940762217252335
DM_1a2425thvitd2,0.042940762217897124
sink_vitd3,0.04993902202098321
sink_vitd2,0.06916979443670147
CKc,0.12400288228692105
CREATtmdiffir,0.04893785682897406
PCREATtmdiffir,0.04893785682897406
ALATA_L,0.17116171535491898
ALATA_Lm,0.0548112127917461
ALAtN1,0.042337289114518936
DM_pchol_hs,0.052816752232446536
PSDm_hs,1.2175160054567358
25HVITD2t_Int,0.03869083119250139
25HVITD2tin_Int,0.03869083119249691
25HVITD3t_Int,0.038690851921742604
25HVITD3tin_Int,0.03869085192165107
3AIBt_Int,0.08050124452975639
ABUTt2r_Int,0.18685439359361516
ACACt2_Int,0.1893518909526213
ACALDt_Int,0.03343262137710436
ACt2r_Int,0.18395775032779352
ARGLYSex_Int,0.048150426366546706
ARGtiDF_Int,0.036432416325783055
ASNt4_Int,0.04597110380112558
BALAVECSEC_Int,0.29374798083023484
BHBt_Int,0.18395775032577116
BTNt2_Int,0.18395775032577116
BTNt4i_Int,0.18395775032701378
CO2t_Int,0.07288628331757446
CRNt_Int,0.08242703756679116
CYANt_Int,0.08980918310884597
CYSGLUexR_Int,0.039007567559454656
CYSGLYex_Int,0.03561102078621746
CYStec_Int,0.031806647641366474
D-LACt2_Int,0.1839577503267178
DGSNt_Int,0.07436306824469639
ETOHt_Int,0.032122157894873105
FE2t_Int,0.043241775218370714
GLCt2r_Int,0.26020180906720447
GLUt6_Int,0.2784254079417622
GLYCt_Int,0.09332584717908977
GLYt2r_Int,0.22398274010849736
H2O2t_Int,0.043073794213962194
H2Ot_Int,0.09955397075629412
Ht_Int,0.18395775032543107
ILEtec_Int,0.049118435441747384
Kt1r_Int,0.03444438858567784
L-LACt2r_Int,0.1841903199391849
LEUtec_Int,0.04911839640584646
LYStiDF_Int,0.03647806927199266
NH4t3r_Int,0.19493955291706144
NaKt_Int,0.3070279193107591
O2St_Int,0.08778424948430112
O2t_Int,0.04338892674690417
ORNtiDF_Int,0.04590454969303605
PEFLIP_Int,0.30648140095144727
PIt7_Int,0.06409237814483165
PPAt_Int,0.07056003610519704
PROt2r_Int,0.18537054393742522
PSFLIP_Int,0.3064814009316681
PYRt2r_Int,0.18597487680829544
SARCStex_Int,0.055521499265491374
SERGLNexR_Int,0.03484797885227682
SERGLYexR_Int,0.03885795084099954
SERt4_Int,0.04111651631894792
SO4HCOtex_Int,0.0362875452830744
TCYNTt_Int,0.08980918310342043
VALtec_Int,0.049118435455606756
UREAt_Int,0.09237604887271411
GLNtN1_Int,0.22940638984455491
ALAtN1_Int,0.04485967279744029
EX_NACASPt_Int,0.09004396455537889
DM_10fthf5glu_Neuron,0.06190841062466092
DM_10fthf6glu_Neuron,0.061908495747289974
DM_10fthf7glu_Neuron,0.0708445017166995
DM_5thf_Neuron,0.061847088502965476
DM_6dhf_Neuron,0.061908561644722394
DM_6thf_Neuron,0.06190849565336853
DM_7dhf_Neuron,0.07084450168831775
DM_7thf_Neuron,0.07084450169181349
DM_ahcys_Neuron,0.05767078442732829
DM_atp(c)_Neuron,0.2945484396424438
DM_fald_Neuron,0.08577207825292218
DM_for_Neuron,0.07632837453077357
DM_pheme(c)_Neuron,0.07150902893428213
DM_q10(m)_Neuron,0.10461021200937545
DM_thf(c)_Neuron,0.05371215202922828
EX_pe_hs(e)_Neuron,0.04115747699765718
EX_ps_hs(e)_Neuron,0.041157476992577186
sink_4hpro-LT(m)_Neuron,0.05397127444428873
sink_amet_Neuron,0.05767078442911641
sink_decdp_Neuron,0.1460211558972961
sink_dhf(c)_Neuron,0.0708447644315402
sink_dmgly_Neuron,0.08577207824359995
sink_tyr-L(m)_Neuron,0.05557283938464665
10FTHF5GLUtm_Neuron,0.1065926767005559
10FTHF6GLUtm_Neuron,0.10659232522876565
10FTHF7GLUtm_Neuron,0.12417184864295402
10FTHFtm_Neuron,0.04203584294926435
"1a,24,25VITD2Hm_Neuron",1.0105860590914513
"1a,24,25VITD3Hm_Neuron",1.0105860590872788
"1a,25VITD2Hm_Neuron",1.0105860590924338
"1a,25VITD3Hm_Neuron",1.0105860590918911
"24,25VITD2Hm_Neuron",1.0067656638978497
"24,25VITD3Hm_Neuron",1.0067663839698884
25HVITD2t_Neuron,0.039314057630666144
25HVITD2tin_Neuron,0.039314057630666144
25HVITD2tin_m_Neuron,0.043604554317657904
25HVITD2tm_Neuron,0.043604554317657904
25HVITD3t_Neuron,0.039313864464751505
25HVITD3tin_Neuron,0.039313864464751505
25HVITD3tin_m_Neuron,0.04360693045958899
25HVITD3tm_Neuron,0.04360693045958899
25VITD2Hm_Neuron,1.0067656638978701
25VITD3Hm_Neuron,1.0067663840030998
2AMADPTm_Neuron,0.04590986275040229
2OXOADOXm_Neuron,0.22778878572590847
2OXOADPTm_Neuron,0.0450443581603626
34HPLFM_Neuron,0.9130839188892683
3AIBTm_Neuron,0.20980926752789975
3AIBt_Neuron,0.06291229488867378
3AIBtm_Neuron,0.10480420203873031
3DPHBH1_Neuron,1.0588316779496763
3DPHBH2_Neuron,1.025308850429375
3HBCDm_Neuron,0.3018193195268708
3HBCOAHLm_Neuron,1.0735913917833138
3SALAASPm_Neuron,0.04122925332753955
3SALATAim_Neuron,0.9137097228681469
3SPYRSPm_Neuron,1.0034984010484722
4ABUTtm_Neuron,0.03860733720196096
4HBZCOAFm_Neuron,1.083565591544553
4HBZFm_Neuron,1.0959092117929838
4HGLSDm_Neuron,1.0347259631761039
5AOPtm_Neuron,0.04601731985609537
5HOXINDACTOXm_Neuron,1.0300456246168048
5THFtm_Neuron,0.10647195375525251
6DHFtm_Neuron,0.10659253043974952
6THFtm_Neuron,0.10659232505140982
7DHFtm_Neuron,0.1241718486821489
7THFtm_Neuron,0.12417184865549134
AACOAT_Neuron,0.15763523762064383
AACTOOR_Neuron,0.12209923014711695
AACTtm_Neuron,0.04230089623783491
AASAD3m_Neuron,1.0313632869612335
AATAi_Neuron,0.03924884295956256
ABTArm_Neuron,0.07482337648096223
ABUTt2r_Neuron,0.29419888333024347
ACACT10m_Neuron,0.06075688514120035
ACACT1r_Neuron,0.0833706576326831
ACACT1rm_Neuron,0.05766750779600389
ACACt2_Neuron,0.2930851629179209
ACACt2m_Neuron,1.2689310927204767
ACALDt_Neuron,0.03277249554687367
ACALDtm_Neuron,0.04060559207590951
ACCOALm_Neuron,0.34284099254336914
ACOAD10m_Neuron,0.0650619224644246
ACOAD1fm_Neuron,0.06613721418527557
ACOAD8m_Neuron,0.06334297528127797
ACOAD9m_Neuron,0.06505951215724044
ACONTm_Neuron,0.05403882551231353
ACRNtm_Neuron,0.05347567248414171
ACSm_Neuron,0.15792531396456286
ACYP_Neuron,2.192532006414187
ACt2m_Neuron,1.205310039285463
ADCim_Neuron,0.8988422701162797
ADK1_Neuron,0.06608027326603312
ADK1m_Neuron,0.09926035931254616
ADK3m_Neuron,0.08291680479445872
ADPRDPm_Neuron,1.012332730207477
AGMTm_Neuron,0.5064273141169072
AGPRim_Neuron,0.929548261321155
AGTim_Neuron,0.046928776596442894
AKGDm_Neuron,0.2634744406057491
AKGMALtm_Neuron,0.050969701642710474
ALASm_Neuron,0.9768750798276893
ALCD2if_Neuron,0.16401544451357006
ALCD2yf_Neuron,0.16448242479880806
ALDD20xm_Neuron,1.0300456246381382
ALDD2x_Neuron,0.20903615152396035
ALDD2xm_Neuron,1.0434457303713143
ALDD2y_Neuron,0.20969665613594535
ALR_Neuron,0.21122657330906855
AMETt2m_Neuron,0.15688407997417447
AOBUTDsm_Neuron,0.9172656962116131
APAT2rm_Neuron,0.06728680552557434
APOC_LYS_BTNPm_Neuron,0.3009407219762188
APOCFm_Neuron,1.0104407477580784
ARGDCm_Neuron,0.9061546622344223
ARGtiDF_Neuron,0.04004856629152547
ARGtm_Neuron,1.2067011014839615
ASNNm_Neuron,0.3160797078477651
ASNt4_Neuron,0.053937724315340455
ASNtm_Neuron,0.04298257203798336
ASPGLUm_Neuron,1.2560833689614872
ASPNATm_Neuron,1.1541266794064426
ASPTA_Neuron,0.04353743340432342
ASPTAm_Neuron,0.07499619593923867
ATPS4m_Neuron,5.3637411318310075
ATPtm_Neuron,0.20157806421055927
BACCLm_Neuron,0.9525451223703005
BALAVECSEC_Neuron,0.3224370210864872
BALAtmr_Neuron,0.04400943285076085
BAMPPALDOXm_Neuron,1.0377556189036825
BDHm_Neuron,0.90238466672176465
BETALDHxm_Neuron,1.0300456246500962
BHBt_Neuron,0.28173231425023737
BHBtm_Neuron,1.1920284129892442
BTNDm_Neuron,0.2949198273459642
BTNPLm_Neuron,0.8900226901093473
BTNt2_Neuron,0.2817323142524318
BTNt2m_Neuron,1.2056400249011214
BTNt4i_Neuron,0.2817323142497286
C160CPT2_Neuron,0.10747569713343666
C160CRNt_Neuron,0.05357542274846192
C204CPT2_Neuron,0.05493775079028895
C226CPT2_Neuron,0.0549377507902971
C2M26DCOAHLm_Neuron,0.28977186012171013
CATm_Neuron,0.3040867594604528
CBLATm_Neuron,0.9141256034726056
CDPDAGtm_Neuron,0.053590050227529315
CDSm_Neuron,0.9496280075370881
CHSTEROLt3_Neuron,0.12293216232616605
CITRtm_Neuron,0.05308488481312386
CITtam_Neuron,0.044173842468546165
CITtbm_Neuron,0.3796726511603419
CK_Neuron,0.13482350153575112
CO2t_Neuron,0.0731413602733942
CO2tm_Neuron,0.12909604026153243
COQ3m_Neuron,0.87567280897736
COQ5m_Neuron,0.8673354115121736
COQ6m_Neuron,0.30204264506131745
COQ7m_Neuron,1.0022514814188062
COUCOAFm_Neuron,0.14676416462920203
CPPPGO_Neuron,0.2631445801866735
CRNt_Neuron,0.08100109857504055
CRNtim_Neuron,0.11960974897764412
CSNAT2m_Neuron,0.07107131861547267
CSNATm_Neuron,0.10736834717200698
CSm_Neuron,1.1629073866794672
CYANSTm_Neuron,1.1831355115665798
CYANt_Neuron,0.07298799849851705
CYANtm_Neuron,0.11619176631707871
CYOOm2_Neuron,4.813810778292496
CYOR-u10m_Neuron,4.13935506531675
CYSGLUexR_Neuron,0.029314717880216872
CYSGLYexR_Neuron,0.031882338874057864
CYSO_Neuron,0.17810989356647622
CYSTAm_Neuron,0.05974139202656368
CYStec_Neuron,0.033621593547812786
CYTK1m_Neuron,0.08908799075520749
D-LACt2_Neuron,0.2817323142549107
D-LACtm_Neuron,1.1920284129924272
DDPGAm_Neuron,0.04191222809511088
DECDPtm_Neuron,0.2867529435206217
DGNSKm_Neuron,1.0698925000767716
DGSNt_Neuron,0.06341957311511477
DGSNtm_Neuron,0.10686393854730981
DHDPBMTm_Neuron,0.8573704891748894
DHFtm_Neuron,0.12417233856427849
DMGDHm_Neuron,0.6748743233452034
DMGtm_Neuron,0.15370030582680178
DPGM_Neuron,1.861309645516399
DPGase_Neuron,1.3998271558183004
DPHMBDCm_Neuron,0.9066590000202663
DURIK1m_Neuron,0.9304079179819471
DUTPDPm_Neuron,1.0422371983543874
ECOAH12m_Neuron,0.2900111016734365
ECOAH1m_Neuron,0.2884404576734683
ECOAH9m_Neuron,0.30143062449004776
EHGLAT2m_Neuron,0.04405390715005942
EHGLATm_Neuron,0.06854625118120265
ENO_Neuron,2.3059469402152954
ETF_Neuron,0.06614062833061352
ETFQO_Neuron,0.10393546964479071
ETOHMO_Neuron,0.2166058267460109
ETOHt_Neuron,0.034760777111930846
FALDtm_Neuron,0.15370030583337535
FBA_Neuron,1.018841492596292
FCLTm_Neuron,0.9822371539696616
