,harmonic_centrality,eigenvector_centrality,degree_centrality,betweenness_centrality,closeness_centrality,load_centrality,information_centrality,second_order_centrality,current_flow_closeness_centrality,current_flow_betweenness_centrality,approximate_current_flow_betweenness_centrality,communicability_betweenness_centrality
"1a,24,25VITD3Hm",,,,,9.164885270127812e-05,,,,,,,
"1a,25VITD2Hm",,,,,9.164885270127812e-05,,,,,,,
"1a,25VITD3Hm",,,,,-0.00041893549674679414,,,,,,,
"24,25VITD2Hm",,,,,-0.00041893549674679414,,,,,,,
"24,25VITD3Hm",,,,,-0.00017416340312965058,,,,,,,
25HVITD2t,,,,,-0.00017416340312965058,,,,,,,
25HVITD2tin,,,,,-0.0004093401521716752,,,,,,,
25HVITD2tin_m,,,,,-0.0004093401521716752,,,,,,,
25HVITD2tm,,,,,-0.00016456508235933502,,,,,,,
25HVITD3t,,,,,-0.00016456508235933502,,,,,,,
25HVITD3tin,,,,,9.164885270127812e-05,,,,,,,
25HVITD3tin_m,,,,,9.164885270127812e-05,,,,,,,
25HVITD3tm,,,,,-4.974607755926823e-05,,,,,,,
25VITD2Hm,,,,,4.935171297046541e-05,,,,,,,
25VITD3Hm,,,,,-4.974607755926823e-05,,,,,,,
2AMADPTm,,,,,8.207204514038001e-05,,,,,,,
2OXOADOXm,,,,,0.004184021861296239,,,,,,,
2OXOADPTm,,,,,-0.0014821488333154479,,,,,,,
34HPLFM,,,,,0.00266242597570928,,,,,,,
3AIBTm,,,,,9.164885270127812e-05,,,,,,,
3AIBt,,,,,9.164885270127812e-05,,,,,,,
3AIBtm,,,,,2.7907830618651665e-05,,,,,,,
3DPHBH1,,,,,0.00010110570729856371,,,,,,,
3DPHBH2,,,,,9.452865346052464e-06,,,,,,,
3HBCDm,,,,,9.408815779244209e-05,,,,,,,
3HBCOAHLm,,,,,0.00010121244652282604,,,,,,,
3SALAASPm,,,,,7.755301675273321e-05,,,,,,,
3SALATAim,,,,,0.00010110570729856371,,,,,,,
3SPYRSPm,,,,,0.00010110570729856371,,,,,,,
4ABUTtm,,,,,9.164885270127812e-05,,,,,,,
4HBZCOAFm,,,,,-2.412720213848103e-05,,,,,,,
4HBZFm,,,,,9.164885270127812e-05,,,,,,,
4HGLSDm,,,,,-0.000888562427276097,,,,,,,
5AOPtm,,,,,-0.0009145670776129453,,,,,,,
5HOXINDACTOXm,,,,,-0.000888562427276097,,,,,,,
5THFtm,,,,,-0.0009145670776129453,,,,,,,
6DHFtm,,,,,-0.0009145670776129453,,,,,,,
6THFtm,,,,,-3.1330537798498876e-05,,,,,,,
7DHFtm,,,,,0.001266879190845246,,,,,,,
7THFtm,,,,,-4.837448173017463e-05,,,,,,,
AACOAT,,,,,9.164885270127812e-05,,,,,,,
AACTOOR,,,,,0.00015997643062706015,,,,,,,
AACTtm,,,,,4.509105651363091e-05,,,,,,,
AASAD3m,,,,,0.0004623398458359276,,,,,,,
AATAi,,,,,-0.0001950354434871947,,,,,,,
ABTArm,,,,,-0.00020634246252294265,,,,,,,
ABUTt2r,,,,,-0.0002156669154548208,,,,,,,
ACACT10m,,,,,0.0004623398458359276,,,,,,,
ACACT1r,,,,,0.0007206714626504299,,,,,,,
ACACT1rm,,,,,-0.000584410507012062,,,,,,,
ACACt2,,,,,-1.9975733446778566e-05,,,,,,,
ACACt2m,,,,,0.005566058975760617,,,,,,,
ACALDt,,,,,-0.00022922046594381807,,,,,,,
ACALDtm,,,,,-0.00022922046594381807,,,,,,,
ACCOALm,,,,,-0.00021723783726492412,,,,,,,
ACOAD10m,,,,,-0.00021720376966172206,,,,,,,
ACOAD1fm,,,,,-0.0002487053064611841,,,,,,,
ACOAD8m,,,,,-0.0005971705357190741,,,,,,,
ACOAD9m,,,,,5.184965769195563e-05,,,,,,,
ACONTm,,,,,0.00028214368870264943,,,,,,,
ACRNtm,,,,,0.0003429569226268389,,,,,,,
ACSm,,,,,0.0004623398458359276,,,,,,,
ACYP,,,,,9.09399544105342e-05,,,,,,,
ACt2m,,,,,0.00011449582812163544,,,,,,,
ACt2r,,,,,3.987525140833543e-05,,,,,,,
ADCim,,,,,3.987525140833543e-05,,,,,,,
ADK1,,,,,0.00010110570729856371,,,,,,,
ADK1m,,,,,0.0041765102623998775,,,,,,,
ADK3m,,,,,8.207204514038001e-05,,,,,,,
ADPRDPm,,,,,3.0336077049103635e-05,,,,,,,
AGMTm,,,,,8.53148986119629e-05,,,,,,,
AGPRim,,,,,5.310249000859403e-05,,,,,,,
AGTim,,,,,0.00021871009124157302,,,,,,,
AKGDm,,,,,0.0002713936658019168,,,,,,,
AKGMALtm,,,,,0.0002802529684736685,,,,,,,
ALASm,,,,,9.164885270127812e-05,,,,,,,
ALCD2if,,,,,0.0002713936658019168,,,,,,,
ALCD2yf,,,,,0.0001727540471549118,,,,,,,
ALDD20xm,,,,,0.0002802529684736685,,,,,,,
ALDD2x,,,,,0.0003156692954774583,,,,,,,
ALDD2xm,,,,,-0.0016655237472552814,,,,,,,
ALDD2y,,,,,0.0002018349988662121,,,,,,,
ALR,,,,,3.211357544574724e-05,,,,,,,
AMETt2m,,,,,2.7907830618651665e-05,,,,,,,
AOBUTDsm,,,,,9.164885270127812e-05,,,,,,,
APAT2rm,,,,,9.09399544105342e-05,,,,,,,
APOC_LYS_BTNPm,,,,,7.719486692792732e-05,,,,,,,
APOCFm,,,,,7.719486692792732e-05,,,,,,,
ARGDCm,,,,,0.0007826871235285687,,,,,,,
ARGLYSex,,,,,0.00017533138807440056,,,,,,,
ARGtiDF,,,,,6.2725252244260174e-06,,,,,,,
ARGtm,,,,,-3.0161310654881923e-06,,,,,,,
ASNNm,,,,,0.0005800285163673163,,,,,,,
ASNt4,,,,,0.00015997643062706015,,,,,,,
ASNtm,,,,,2.013299342757679e-05,,,,,,,
ASPGLUm,,,,,0.003457318102615011,,,,,,,
ASPTA,,,,,0.00038455231682660795,,,,,,,
ASPTAm,,,,,0.00010351121328563287,,,,,,,
ATPS4m,,,,,0.05505997525647495,,,,,,,
ATPtm,,,,,0.00014775957541679282,,,,,,,
BACCLm,,,,,0.0001597588569237574,,,,,,,
BALAVECSEC,,,,,8.207204514038001e-05,,,,,,,
BALAtmr,,,,,9.164885270127812e-05,,,,,,,
BAMPPALDOXm,,,,,0.0004623398458359276,,,,,,,
BDHm,,,,,0.0003429569226268389,,,,,,,
BETALDHxm,,,,,2.7907830618651665e-05,,,,,,,
BHBt,,,,,9.153832481508438e-05,,,,,,,
BHBtm,,,,,0.00042164398997621697,,,,,,,
BTNDm,,,,,0.0003429569226268389,,,,,,,
BTNPLm,,,,,0.00042164398997621697,,,,,,,
BTNt2,,,,,-0.0008139399955437632,,,,,,,
BTNt2m,,,,,-0.0005971705357190741,,,,,,,
BTNt4i,,,,,-0.0002156669154548208,,,,,,,
C160CPT2,,,,,-0.0002156669154548208,,,,,,,
C160CRNt,,,,,2.7907830618651665e-05,,,,,,,
C204CPT2,,,,,2.7907830618651665e-05,,,,,,,
C226CPT2,,,,,0.00010351121328563287,,,,,,,
C2M26DCOAHLm,,,,,-0.0002898795217825749,,,,,,,
CATm,,,,,-0.00019873912639259306,,,,,,,
CBL2tm,,,,,-0.0009623615857431554,,,,,,,
CBLATm,,,,,-3.83807096029359e-05,,,,,,,
CDPDAGtm,,,,,-1.6842870290865512e-05,,,,,,,
CDSm,,,,,-7.313674153386442e-06,,,,,,,
CHSTEROLt3,,,,,0.00025003899662762104,,,,,,,
CITRtm,,,,,-0.0005202741419265302,,,,,,,
CITtam,,,,,0.0006690317369386482,,,,,,,
CITtbm,,,,,8.207204514038001e-05,,,,,,,
CK,,,,,8.207204514038001e-05,,,,,,,
CO2t,,,,,2.7907830618651665e-05,,,,,,,
CO2tm,,,,,9.164885270127812e-05,,,,,,,
COQ3m,,,,,3.987525140833543e-05,,,,,,,
COQ5m,,,,,0.0005652900288738616,,,,,,,
COQ6m,,,,,-0.0017567932526393948,,,,,,,
COQ7m,,,,,0.0031320791466485447,,,,,,,
COUCOAFm,,,,,-7.143530016260226e-05,,,,,,,
CPPPGO,,,,,-0.0008139399955437632,,,,,,,
CRNt,,,,,0.0002522497416288665,,,,,,,
CRNtim,,,,,0.00892744844758999,,,,,,,
CSNAT2m,,,,,-0.0012635612437146195,,,,,,,
CSNATm,,,,,0.0029983699142187292,,,,,,,
CSm,,,,,0.0003525164788481821,,,,,,,
CYANSTm,,,,,0.0003429569226268389,,,,,,,
CYANt,,,,,0.00011675332450548224,,,,,,,
CYANtm,,,,,0.00012789374140020427,,,,,,,
CYOOm2,,,,,0.0469138620781405,,,,,,,
CYOR-u10m,,,,,0.05538402790408761,,,,,,,
CYSGLUexR,,,,,2.013299342757679e-05,,,,,,,
CYSGLYex,,,,,7.860843225125343e-05,,,,,,,
CYSGLYexR,,,,,3.987525140833543e-05,,,,,,,
CYSO,,,,,0.0004623398458359276,,,,,,,
CYSTAm,,,,,0.0003429569226268389,,,,,,,
CYStec,,,,,-4.856898790317614e-06,,,,,,,
CYTK1m,,,,,-0.0016440564228840304,,,,,,,
D-LACt2,,,,,0.003599721735194063,,,,,,,
D-LACtm,,,,,-0.00039486412670621294,,,,,,,
DDPGAm,,,,,0.0021074026532393974,,,,,,,
DECDPtm,,,,,8.207204514038001e-05,,,,,,,
DGNSKm,,,,,-0.0009145670776129453,,,,,,,
DGSNt,,,-inf,,0.03416445644742128,,,,,,,
DGSNtm,,,,,-0.0010502114473416692,,,,,,,
DHDPBMTm,,,,,0.0002713936658019168,,,,,,,
DHFtm,,,,,0.0002095915599120489,,,,,,,
DMGDHm,,,,,9.09399544105342e-05,,,,,,,
DMGtm,,,,,0.00010351121328563287,,,,,,,
DPGM,,,,,0.00010110570729856371,,,,,,,
DPGase,,,,,2.7907830618651665e-05,,,,,,,
DPHMBDCm,,,,,2.7907830618651665e-05,,,,,,,
DURIK1m,,,,,2.7907830618651665e-05,,,,,,,
DURIt,,,,,-4.856898790317614e-06,,,,,,,
DUTPDPm,,,,,2.013299342757679e-05,,,,,,,
ECOAH12m,,,,,0.0001673592904884565,,,,,,,
ECOAH1m,,,,,-0.00020932967748809645,,,,,,,
ECOAH9m,,,,,-1.8515785470754663e-05,,,,,,,
EHGLAT2m,,,,,0.0002802529684736685,,,,,,,
EHGLATm,,,,,-0.000584410507012062,,,,,,,
ENO,,,-inf,,0.034964104439936666,,,,,,,
ETF,,,,,-6.206957093730394e-05,,,,,,,
ETFQO,,,-inf,,0.036264716749676164,,,,,,,
ETOHMO,,,,,0.0010232868729015874,,,,,,,
ETOHt,,,,,0.0025908261121789255,,,,,,,
FALDtm,,,,,-0.0010352260727628788,,,,,,,
FBA,,,,,0.05042363319464142,,,,,,,
FCLTm,,,,,-0.0008001239311630421,,,,,,,
FE2t,,,,,-0.0008001239311630421,,,,,,,
FE2tm,,,,,0.00011551016217424469,,,,,,,
FORt2m,,,,,-0.0008001239311630421,,,,,,,
FPGS2m,,,,,0.00012751230537551048,,,,,,,
FPGS3m,,,,,0.00011551016217424469,,,,,,,
FPGS4m,,,,,-0.0008001239311630421,,,,,,,
FPGS5m,,,,,0.00015148420140235198,,,,,,,
FPGS6m,,,,,-0.0009812046938331657,,,,,,,
FPGS7m,,,,,-1.8515785470754663e-05,,,,,,,
FPGS8m,,,,,-1.2648903228168199e-05,,,,,,,
FPGS9m,,,,,-8.1364797951018e-05,,,,,,,
FPGSm,,,,,5.991561316222977e-05,,,,,,,
FTHFLm,,,,,0.0004428573307633111,,,,,,,
FUMSO3tm,,,,,-0.00012907561599131493,,,,,,,
FUMSO4tm,,,,,8.207204514038001e-05,,,,,,,
FUMTSULtm,,,,,0.0002802529684736685,,,,,,,
FUMm,,,,,0.0010036616104417517,,,,,,,
FUMtm,,,,,9.164885270127812e-05,,,,,,,
G3PD2m,,,,,0.00010297749247895706,,,,,,,
G5SDym,,,,,5.454651053396192e-06,,,,,,,
G6PDH2r,,,,,8.207204514038001e-05,,,,,,,
GAPD,,,,,0.04990411183204376,,,,,,,
GCALDDm,,,,,1.8298890541137645e-05,,,,,,,
GCC2am,,,,,8.207204514038001e-05,,,,,,,
GCC2bim,,,,,0.00012237467659849912,,,,,,,
GCC2cm,,,,,9.412627298186134e-05,,,,,,,
GCCam,,,,,9.164885270127812e-05,,,,,,,
GCCbim,,,,,5.2557941593406244e-05,,,,,,,
GCCcm,,,,,0.0008253179523944428,,,,,,,
GHMT2rm,,,,,0.0002713936658019168,,,,,,,
GHMT3m,,,,,0.00013619458853740402,,,,,,,
GLACOm,,,,,5.187250538608619e-05,,,,,,,
GLCt1r,,,,,0.00010364083214981552,,,,,,,
GLCt2r,,,,,0.00010364083214981552,,,,,,,
GLNS,,,,,0.00011061411384313661,,,,,,,
GLNtm,,,,,0.00011082763757275535,,,,,,,
GLU5Km,,,,,0.0002713936658019168,,,,,,,
GLUDxm,,,,,0.00035496227234324584,,,,,,,
GLUDym,,,,,0.0006046393535637743,,,,,,,
GLUNm,,,,,-2.3811673527443226e-05,,,,,,,
GLUTCOADHm,,,,,8.207204514038001e-05,,,,,,,
GLUVESSEC,,,,,-0.0011973066366860786,,,,,,,
GLUt2m,,,,,0.003090991475840523,,,,,,,
GLUt6,,,,,0.004593657464334917,,,,,,,
GLYATm,,,,,9.164885270127812e-05,,,,,,,
GLYCLTDym,,,,,0.0007634448262828171,,,,,,,
GLYCt,,,,,0.0011807183177888728,,,,,,,
GLYCtm,,,,,0.0013691404879803994,,,,,,,
GLYKm,,,,,8.207204514038001e-05,,,,,,,
GLYOXm,,,,,2.7907830618651665e-05,,,,,,,
GLYt2r,,,,,4.9603024317688304e-05,,,,,,,
GLYtm,,,,,-0.0007009747209308462,,,,,,,
GND,,,,,-3.882534655259429e-05,,,,,,,
GTHOm,,,,,0.000569550058417618,,,,,,,
GTHPm,,,,,0.0005729321768263385,,,,,,,
H2CO3Dm,,,,,8.207204514038001e-05,,,,,,,
H2O2t,,,,,8.207204514038001e-05,,,,,,,
H2O2tm,,,,,-0.001895430827420505,,,,,,,
H2Ot,,,,,0.00010050339784056111,,,,,,,
H2Otm,,,,,0.0002713936658019168,,,,,,,
HACD1m,,,,,8.207204514038001e-05,,,,,,,
HACD9m,,,,,0.00019576441482107437,,,,,,,
HBZOPT10m,,,,,0.00010110570729856371,,,,,,,
HCO3Em,,,,,-6.5454708564357404e-06,,,,,,,
HEX1,,,,,0.04911969539567935,,,,,,,
HIBDm,,,,,0.00042164398997621697,,,,,,,
HMBS,,,,,0.0003429569226268389,,,,,,,
HMGCOASim,,,,,5.1887737188378836e-05,,,,,,,
HMGLm,,,,,2.718090453809016e-05,,,,,,,
HPROxm,,,,,0.000978248991747342,,,,,,,
Ht,,,,,7.662716718346154e-05,,,,,,,
Htm,,,,,-0.0001449414689682224,,,,,,,
ICDHxm,,,,,-0.0007852906739012163,,,,,,,
ICDHyrm,,,,,9.164885270127812e-05,,,,,,,
ILETA,,,,,4.3267359699018086e-05,,,,,,,
ILETAm,,,,,5.524266708262169e-05,,,,,,,
ILEt5m,,,,,7.637951517153363e-05,,,,,,,
ILEtec,,,,,0.0004623398458359276,,,,,,,
IMACTD_m,,,,,0.0003429569226268389,,,,,,,
ITCOAL1m,,,,,9.164885270127812e-05,,,,,,,
ITCOALm,,,,,0.00010121244652282604,,,,,,,
Kt1r,,,,,2.013299342757679e-05,,,,,,,
L-LACt2r,,,,,0.0002713936658019168,,,,,,,
L-LACtm,,,,,8.207204514038001e-05,,,,,,,
LCADi_Dm,,,,,0.0009383005211487491,,,,,,,
LCADim,,,,,6.664215443779437e-05,,,,,,,
LCYSTATm,,,,,-0.00017489465607385297,,,,,,,
LDH_L,,,,,-0.0008252945420095873,,,,,,,
LDH_Lm,,,,,-2.8837059498678562e-05,,,,,,,
LEUTA,,,,,7.719486692792732e-05,,,,,,,
LEUTAm,,,,,0.0007826871235285687,,,,,,,
LEUt5m,,,,,-1.6842870290865512e-05,,,,,,,
LEUtec,,,,,-1.6842870290865512e-05,,,,,,,
LSOProd,,,,,-1.6842870290865512e-05,,,,,,,
LYStiDF,,,,,0.00023187521439295097,,,,,,,
LYStm,,,,,0.00011549490886170253,,,,,,,
MALSO3tm,,,,,0.00041754763184511225,,,,,,,
MALSO4tm,,,,,0.00011745881530770793,,,,,,,
MALTSULtm,,,,,5.524266708262169e-05,,,,,,,
MALtm,,,,,4.3267359699018086e-05,,,,,,,
MCCCrm,,,,,2.7907830618651665e-05,,,,,,,
MDH,,,,,0.0001195753539556916,,,,,,,
MDHm,,,,,-0.00025872064243453535,,,,,,,
MECOALm,,,,,-0.000245009509144792,,,,,,,
MECOAS1m,,,,,0.00013181890556341328,,,,,,,
MGCHrm,,,,,4.935171297046541e-05,,,,,,,
MMCDm,,,,,9.164885270127812e-05,,,,,,,
MMEm,,,,,-6.522652736654411e-06,,,,,,,
MMMm,,,,,9.164885270127812e-05,,,,,,,
MMSAD1m,,,,,0.0003429569226268389,,,,,,,
MMSAD3m,,,,,3.987525140833543e-05,,,,,,,
MTHFCm,,,,,3.987525140833543e-05,,,,,,,
MTHFDm,,,,,3.987525140833543e-05,,,,,,,
NABTNOm,,,,,3.987525140833543e-05,,,,,,,
NADH2-u10m,,,,,0.04656276978399934,,,,,,,
NDPK10m,,,,,3.987525140833543e-05,,,,,,,
NDPK1m,,,,,3.987525140833543e-05,,,,,,,
NDPK2m,,,,,3.987525140833543e-05,,,,,,,
NDPK3m,,,,,3.987525140833543e-05,,,,,,,
NDPK4m,,,,,3.987525140833543e-05,,,,,,,
NDPK5m,,,,,0.0004623398458359276,,,,,,,
NDPK6m,,,,,0.00011549490886170253,,,,,,,
NDPK7m,,,,,0.00010351121328563287,,,,,,,
NDPK8m,,,,,5.625947720040831e-05,,,,,,,
NDPK9m,,,,,5.625947720040831e-05,,,,,,,
NH4t3r,,,,,5.625947720040831e-05,,,,,,,
NMNATm,,,,,0.0003888298304019155,,,,,,,
NNATm,,,,,-0.0012635612437146195,,,,,,,
NTD1m,,,,,0.0029983699142187292,,,,,,,
NTD2m,,,,,-0.0004965916431052853,,,,,,,
NTD5m,,,,,2.388514589068777e-05,,,,,,,
NaKt,,,,,5.454651053396192e-06,,,,,,,
O2St,,,,,4.935171297046541e-05,,,,,,,
O2Stm,,,,,7.3327792051776e-05,,,,,,,
O2t,,,,,4.935171297046541e-05,,,,,,,
O2tm,,,,,2.013299342757679e-05,,,,,,,
OCOAT1m,,,,,0.0003429569226268389,,,,,,,
OIVD1m,,,,,0.00030473895472364414,,,,,,,
OIVD2m,,,,,-0.0002507743667344328,,,,,,,
OIVD3m,,,,,-0.002135106474094746,,,,,,,
ORNTArm,,,,,0.00010364083214981552,,,,,,,
ORNt3m,,,,,0.00016151092761483853,,,,,,,
ORNt4m,,,,,0.00013942607604480262,,,,,,,
ORNtiDF,,,,,4.935171297046541e-05,,,,,,,
P45011A1m,,,,,0.00016151092761483853,,,,,,,
P5CDm,,,,,0.0002713936658019168,,,,,,,
PCFLOPm,,,,,8.207204514038001e-05,,,,,,,
PCm,,,,,0.0002713936658019168,,,,,,,
PDHm,,,,,0.0003144014852033952,,,,,,,
PEFLIP,,,,,-0.00010113753927685423,,,,,,,
PEFLIPm,,,,,0.0002200898787943914,,,,,,,
PETOHMm_hs,,,,,0.0002802529684736685,,,,,,,
PFK,,,-inf,,0.0414541057673785,,,,,,,
PGCD,,,,,9.164885270127812e-05,,,,,,,
PGI,,,,,0.050038470524479815,,,,,,,
PGK,,,-inf,,0.036205161778223624,,,,,,,
PGL,,,,,2.013299342757679e-05,,,,,,,
PGM,,,,,0.058765887156770016,,,,,,,
PHCDm,,,,,0.0004356135653890662,,,,,,,
PHCHGSm,,,,,0.00010351121328563287,,,,,,,
PHEMEtm,,,,,0.0002713936658019168,,,,,,,
PHETA1m,,,,,0.00010110570729856371,,,,,,,
PIt2m,,,,,0.00010110570729856371,,,,,,,
PIt7,,,,,-0.0012750397701900573,,,,,,,
PNTKm,,,,,0.004085756446248117,,,,,,,
PPA,,,,,0.05513086786908748,,,,,,,
PPA2m,,,,,0.00013612591717223894,,,,,,,
PPAm,,,,,0.03941381170860316,,,,,,,
PPAt,,,,,-5.85521725184591e-05,,,,,,,
PPAtm,,,,,8.026209321997725e-05,,,,,,,
PPBNGS,,,,,-0.0009623615857431554,,,,,,,
PPCOACm,,,,,8.207204514038001e-05,,,,,,,
PPCOAOm,,,,,0.00012184454629908151,,,,,,,
PPPG9tm,,,,,0.0004623398458359276,,,,,,,
PPPGOm,,,,,0.00014403907285784803,,,,,,,
PRGNLONEtm,,,,,3.823068470833849e-05,,,,,,,
PRO1xm,,,,,0.00019223857921475156,,,,,,,
PROD2m,,,,,0.00016151092761483853,,,,,,,
PROt2r,,,,,0.0002713936658019168,,,,,,,
PROtm,,,,,0.0002744435186444784,,,,,,,
PRPNCOAHYDm,,,,,0.0003199556008697723,,,,,,,
PSERT,,,,,9.164885270127812e-05,,,,,,,
PSFLIP,,,,,0.0006369937872297884,,,,,,,
PSFLIPm,,,,,0.0004623398458359276,,,,,,,
PSP_L,,,,,-0.00043285001733735484,,,,,,,
PYK,,,-inf,,0.032045259573972494,,,,,,,
PYLALDOXm,,,,,0.00010364083214981552,,,,,,,
PYRt2m,,,,,0.00010364083214981552,,,,,,,
PYRt2r,,,,,-0.0017646467417974225,,,,,,,
RPE,,,,,-0.002772393903138479,,,,,,,
RPI,,,,,0.0003367178564833425,,,,,,,
SACCD3m,,,,,7.842173240425359e-05,,,,,,,
SACCD4m,,,,,0.00014884334877750336,,,,,,,
SARCStex,,,,,0.000333242289313437,,,,,,,
SARCStm,,,,,8.207204514038001e-05,,,,,,,
SARDHm,,,,,-0.0010644674588921941,,,,,,,
SERGLNexR,,,,,0.0007712560616501515,,,,,,,
SERGLYexR,,,,,9.164885270127812e-05,,,,,,,
SERt4,,,,,0.00023187521439295097,,,,,,,
SLDxm,,,,,4.499967955246574e-05,,,,,,,
SO4HCOtex,,,,,4.3267359699018086e-05,,,,,,,
SPODMm,,,,,9.11381399070853e-05,,,,,,,
SSALxm,,,,,0.0015490111003097062,,,,,,,
SUCCt2m,,,,,2.7907830618651665e-05,,,,,,,
SUCD1m,,,,,2.7907830618651665e-05,,,,,,,
SUCOAS1m,,,,,-8.193809796431205e-05,,,,,,,
SUCOASm,,,,,-0.0012635612437146195,,,,,,,
SULFOX,,,,,0.0029983699142187292,,,,,,,
T2M26DCOAHLm,,,,,0.0008032966708030002,,,,,,,
T4HCINNMFM,,,,,-0.0008328862996126448,,,,,,,
TALA,,,,,5.0718711304643907e-05,,,,,,,
TCYNTt,,,,,-8.193809796431205e-05,,,,,,,
TCYNTtm,,,,,0.00010351121328563287,,,,,,,
THD1m,,,,,-6.206957093730394e-05,,,,,,,
THFtm,,,,,8.207204514038001e-05,,,,,,,
